[('Determining', 'VBG')] 
[('', 'NN')] 
[('Hofmann', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Leguerney', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Saied', 'VBN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Peyrin', 'NN')] 
[('F', 'NN')] 
[('', 'NN')] 
[('Vico', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Variations', 'NNS')] 
[('microstructure', 'NN')] 
[('', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('tissue', 'NN')] 
[('elasticity', 'NN')] 
[('B/CH', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Rho', 'NN')] 
[('JY', 'NN')] 
[('', 'NN')] 
[('Pharr', 'NN')] 
[('GM', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('drying', 'VBG')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bovine', 'NN')] 
[('femur', 'NN')] 
[('measured', 'VBN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Sci', 'NN')] 
[('Mater', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Rosen', 'NN')] 
[('CJ', 'NN')] 
[('', 'NN')] 
[('Beamer', 'NN')] 
[('WG', 'NN')] 
[('', 'NN')] 
[('Donahue', 'NN')] 
[('LR', 'NN')] 
[('', 'NN')] 
[('De', 'NNP')] 
[('ﬁning', 'VBG')] 
[('genetics', 'NNS')] 
[('osteoporosis', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('mouse', 'NN')] 
[('understand', 'NN')] 
[('man', 'NN')] 
[('', 'NN')] 
[('Osteoporos', 'NNS')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schriefer', 'NN')] 
[('JL', 'NN')] 
[('', 'NN')] 
[('Robling', 'VBG')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('Warden', 'NNP')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Fournier', 'NN')] 
[('AJ', 'NN')] 
[('', 'NN')] 
[('Mason', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Turner', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('comparison', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('derived', 'VBN')] 
[('multiple', 'NN')] 
[('skeletal', 'NN')] 
[('sites', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Zaslansky', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Barak', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Friesem', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('Anisotropic', 'NN')] 
[('Poisson', 'NN')] 
[("'s", 'POS')] 
[('ratio', 'NN')] 
[('compression', 'NN')] 
[('modulus', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('determined', 'VBN')] 
[('speckleinterferometry', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sharir', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Barak', 'NN')] 
[('MM', 'NN')] 
[('', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('Whole', 'JJ')] 
[('bone', 'NN')] 
[('mechanics', 'NNS')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('', 'NN')] 
[('Vet', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Shifman', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Bell', 'NNP')] 
[('JT', 'NN')] 
[('', 'NN')] 
[('Copley', 'NN')] 
[('RR', 'NN')] 
[('', 'NN')] 
[('Taylor', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Williams', 'NNS')] 
[('RW', 'NN')] 
[('', 'NN')] 
[('Mott', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('High', 'JJ')] 
[('resolution', 'NN')] 
[('single', 'JJ')] 
[('nucleotide', 'RB')] 
[('polymorphism', 'NN')] 
[('genetic', 'JJ')] 
[('map', 'NN')] 
[('mouse', 'NN')] 
[('genome', 'NN')] 
[('', 'NN')] 
[('PLoS', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Silva', 'NN')] 
[('MJ', 'NN')] 
[('', 'NN')] 
[('Brodt', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Fan', 'NN')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Rho', 'NN')] 
[('JY', 'NN')] 
[('', 'NN')] 
[('Nanoindentation', 'NN')] 
[('wholebone', 'NN')] 
[('bending', 'NN')] 
[('estimates', 'NNS')] 
[('material', 'NN')] 
[('properties', 'NNS')] 
[('bones', 'NNS')] 
[('senescence', 'NN')] 
[('accelerated', 'VBN')] 
[('mouse', 'NN')] 
[('SAMP', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Somerville', 'NNP')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('Aspden', 'NNP')] 
[('RM', 'NN')] 
[('', 'NN')] 
[('Armour', 'NN')] 
[('KE', 'NNP')] 
[('', 'NN')] 
[('Armour', 'NN')] 
[('KJ', 'NNP')] 
[('', 'NN')] 
[('Reid', 'NN')] 
[('DM', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('CBL/', 'NN')] 
[('mice', 'NN')] 
[('material', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tang', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Ngan', 'NN')] 
[('AH', 'NN')] 
[('', 'NN')] 
[('Lu', 'NN')] 
[('WW', 'NN')] 
[('', 'NN')] 
[('An', 'DT')] 
[('improved', 'VBN')] 
[('method', 'NN')] 
[('measurement', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('bone', 'NN')] 
[('nanoindentation', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mater', 'NN')] 
[('Sci', 'NN')] 
[('Mater', 'NN')] 
[('Med', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Torcasio', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('van', 'NN')] 
[('Oosterwyck', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('van', 'NN')] 
[('Lenthe', 'NN')] 
[('GH', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('systematic', 'JJ')] 
[('errors', 'NNS')] 
[('tissue', 'NN')] 
[('modulus', 'NN')] 
[('murine', 'NN')] 
[('bones', 'NNS')] 
[('estimated', 'VBN')] 
[('threepoint', 'NN')] 
[('bending', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Turner', 'NN')] 
[('CH', 'NN')] 
[('', 'NN')] 
[('Burr', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Basic', 'JJ')] 
[('biomechanical', 'JJ')] 
[('measurements', 'NNS')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('tutorial', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('van', 'NN')] 
[('Lenthe', 'NN')] 
[('GH', 'NN')] 
[('', 'NN')] 
[('Voide', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Boyd', 'NN')] 
[('SK', 'NN')] 
[('', 'NN')] 
[('Muller', 'NN')] 
[('R', 'NN')] 
[('Tissue', 'NN')] 
[('modulus', 'NN')] 
[('calculated', 'VBN')] 
[('beam', 'NN')] 
[('theory', 'NN')] 
[('biased', 'VBN')] 
[('bone', 'NN')] 
[('size', 'NN')] 
[('geometry', 'NN')] 
[('', 'NN')] 
[('implications', 'NNS')] 
[('use', 'NN')] 
[('threepointbending', 'VBG')] 
[('tests', 'NNS')] 
[('determine', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('modulus', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Vashishth', 'NN')] 
[('D', 'NN')] 
[('Small', 'NN')] 
[('animal', 'NN')] 
[('bone', 'NN')] 
[('biomechanics', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wergedal', 'NN')] 
[('JE', 'NN')] 
[('', 'NN')] 
[('Sheng', 'NN')] 
[('MH', 'NN')] 
[('', 'NN')] 
[('AckertBicknell', 'NNP')] 
[('CL', 'NN')] 
[('', 'NN')] 
[('Beamer', 'NN')] 
[('WG', 'NN')] 
[('', 'NN')] 
[('Baylink', 'NN')] 
[('DJ', 'NN')] 
[('', 'NN')] 
[('Genetic', 'JJ')] 
[('variation', 'NN')] 
[('femur', 'NN')] 
[('extrinsic', 'JJ')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('inbred', 'VBN')] 
[('strains', 'NNS')] 
[('mice', 'NN')] 
[('dependent', 'NN')] 
[('variations', 'NNS')] 
[('femur', 'NN')] 
[('crosssectional', 'NN')] 
[('geometry', 'NN')] 
[('bone', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Yang', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Zhang', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Liu', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Samala', 'NN')] 
[('PR', 'NN')] 
[('', 'NN')] 
[('Su', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Yokota', 'NN')] 
[('H', 'NN')] 
[('Measurement', 'NN')] 
[('strain', 'NN')] 
[('distributions', 'NNS')] 
[('mouse', 'NN')] 
[('femora', 'NNS')] 
[('Ddigital', 'NN')] 
[('speckle', 'NN')] 
[('pattern', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('Opt', 'NN')] 
[('Lasers', 'NNS')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zaslansky', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Currey', 'NN')] 
[('JD', 'NN')] 
[('', 'NN')] 
[('Friesem', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('Phase', 'NN')] 
[('shifting', 'VBG')] 
[('speckle', 'NN')] 
[('interfero', 'NN')] 
[('metry', 'NN')] 
[('determination', 'NN')] 
[('strain', 'NN')] 
[('Young', 'NN')] 
[("'s", 'POS')] 
[('modulus', 'NN')] 
[('mineralized', 'VBN')] 
[('biologicalmaterials', 'NNS')] 
[('', 'NN')] 
[('study', 'NN')] 
[('tooth', 'NN')] 
[('dentin', 'NN')] 
[('compression', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomed', 'VBN')] 
[('Opt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zaslansky', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Friesem', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('Structure', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('soft', 'JJ')] 
[('zone', 'NN')] 
[('separating', 'VBG')] 
[('bulk', 'NN')] 
[('dentin', 'NN')] 
[('enamel', 'NN')] 
[('crowns', 'NNS')] 
[('human', 'NN')] 
[('teeth', 'NNS')] 
[('', 'NN')] 
[('insight', 'NN')] 
[('intotooth', 'NN')] 
[('function', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Struct', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zaslansky', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Shahar', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Friesem', 'NN')] 
[('AA', 'NN')] 
[('', 'NN')] 
[('Weiner', 'NN')] 
[('S', 'NN')] 
[('Relations', 'NNS')] 
[('shape', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('function', 'NN')] 
[('biological', 'JJ')] 
[('materials', 'NNS')] 
[('using', 'VBG')] 
[('laser', 'NN')] 
[('speckle', 'NN')] 
[('interferometry', 'NN')] 
[('', 'NN')] 
[('situ', 'NN')] 
[('tooth', 'NN')] 
[('deformation', 'NN')] 
[('', 'NN')] 
[('Adv', 'NN')] 
[('Funct', 'NN')] 
[('Mat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('NLT', 'NN')] 
[('Chattah', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
