[('Effects', 'NNS')] 
[('M', 'NN')] 
[('Recombinanthuman', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('induces', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('AcadSci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Celeste', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Mitsock', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Whitters', 'NNS')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Kriz', 'NNP')] 
[('', 'NN')] 
[('R', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Hewick', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Novel', 'NN')] 
[('regulators', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('Molecular', 'JJ')] 
[('clones', 'NNS')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Regulation', 'NN')] 
[('differentiation', 'NN')] 
[('pathway', 'NN')] 
[('skeletal', 'NN')] 
[('mesenchymal', 'NN')] 
[('cells', 'NNS')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('transforming', 'VBG')] 
[('growth', 'NN')] 
[('factorb', 'NN')] 
[('superfamily', 'RB')] 
[('', 'NN')] 
[('Sem', 'NN')] 
[('Cell', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Ishizuya', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Kintou', 'NNP')] 
[('', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Wada', 'NNP')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Katagiri', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Yoshiki', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('onosteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('marrowderived', 'VBN')] 
[('stromal', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('ST', 'NN')] 
[('andMCTG/PA', 'NN')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('Biophys', 'NN')] 
[('Res', 'NN')] 
[('Commun', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yamaguchi', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Katagiri', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Ikeda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('EA', 'NN')] 
[('', 'NN')] 
[('Kahn', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Suda', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Yoshiki', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('Recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('stimulates', 'NNS')] 
[('osteoblastic', 'JJ')] 
[('maturation', 'NN')] 
[('inhibits', 'NNS')] 
[('myogenic', 'NN')] 
[('differentiation', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Yasko', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Lane', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Fellinger', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Wozney', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('The', 'DT')] 
[('healing', 'VBG')] 
[('segmental', 'NN')] 
[('bone', 'NN')] 
[('defects', 'NNS')] 
[('induced', 'JJ')] 
[('recombinanthuman', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('rhBMP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('radiographic', 'JJ')] 
[('', 'NN')] 
[('histological', 'JJ')] 
[('', 'NN')] 
[('biomechanical', 'JJ')] 
[('study', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('J', 'NN')] 
[('Surg', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Zheng', 'NN')] 
[('', 'NN')] 
[('MH', 'NN')] 
[('', 'NN')] 
[('Wood', 'NN')] 
[('', 'NN')] 
[('DJ', 'NN')] 
[('', 'NN')] 
[('Wysocki', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Papadimitriou', 'NN')] 
[('', 'NN')] 
[('JM', 'NN')] 
[('', 'NN')] 
[('andWang', 'NN')] 
[('', 'NN')] 
[('EA', 'NN')] 
[('', 'NN')] 
[('Recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('enhances', 'NNS')] 
[('expression', 'NN')] 
[('ofinterleukin', 'NN')] 
[('transforming', 'VBG')] 
[('growth', 'NN')] 
[('factorbeta', 'NN')] 
[('', 'NN')] 
[('genes', 'NNS')] 
[('normal', 'JJ')] 
[('humanosteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Cell', 'NN')] 
[('Physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Received', 'VBN')] 
[('', 'NN')] 
[('November', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Revised', 'VBN')] 
[('', 'NN')] 
[('May', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Date', 'NN')] 
[('Accepted', 'JJ')] 
[('', 'NN')] 
[('May', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Kawasaki', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('September', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('BMP', 'NN')] 
[('human', 'NN')] 
[('cells', 'NNS')] 
