[('Original', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Kuznetsova', 'NNP')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Rau', 'NN')] 
[('DC', 'NN')] 
[('', 'NN')] 
[('Parsegian', 'JJ')] 
[('VA', 'NN')] 
[('', 'NN')] 
[('Leikin', 'NNP')] 
[('S', 'NN')] 
[('Solvent', 'NN')] 
[('hydrogenbond', 'NN')] 
[('network', 'NN')] 
[('protein', 'NN')] 
[('selfassembly', 'RB')] 
[('', 'NN')] 
[('solvation', 'NN')] 
[('collagen', 'NN')] 
[('tri', 'NN')] 
[('ple', 'NN')] 
[('helices', 'NNS')] 
[('nonaqueous', 'JJ')] 
[('solvents', 'NNS')] 
[('', 'NN')] 
[('Biophys', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sekulic', 'JJ')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Elshof', 'NN')] 
[('JEt', 'NN')] 
[('', 'NN')] 
[('Blank', 'NN')] 
[('DHA', 'NN')] 
[('', 'NN')] 
[('Selective', 'JJ')] 
[('pervaporation', 'NN')] 
[('water', 'NN')] 
[('nonselective', 'JJ')] 
[('microporous', 'JJ')] 
[('titania', 'NN')] 
[('membrane', 'NN')] 
[('dynamically', 'RB')] 
[('induced', 'JJ')] 
[('molecular', 'NN')] 
[('sieving', 'VBG')] 
[('mechanism', 'NN')] 
[('', 'NN')] 
[('Langmuir', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Steinmetz', 'NN')] 
[('NJ', 'NN')] 
[('', 'NN')] 
[('Bryant', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effects', 'NNS')] 
[('intermittent', 'NN')] 
[('dynamic', 'JJ')] 
[('loading', 'VBG')] 
[('chondrogenic', 'NN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('human', 'NN')] 
[('marrow', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('encapsulated', 'VBN')] 
[('RGD', 'NN')] 
[('modi', 'NN')] 
[('ﬁed', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('hydrogels', 'NNS')] 
[('', 'NN')] 
[('Acta', 'NN')] 
[('Biomater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Benoit', 'NNP')] 
[('DSW', 'NN')] 
[('', 'NN')] 
[('Durney', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Anseth', 'NNS')] 
[('KS', 'NNP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('effect', 'NN')] 
[('heparinfunctionalized', 'VBN')] 
[('PEGhydrogels', 'NNS')] 
[('threedimensional', 'JJ')] 
[('human', 'NN')] 
[('mesenchymal', 'NN')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('osteogenic', 'JJ')] 
[('differ', 'NN')] 
[('entiation', 'NN')] 
[('', 'NN')] 
[('Biomaterials', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Pegg', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('Principles', 'NNS')] 
[('cryopreservation', 'NN')] 
[('cryopreservation', 'NN')] 
[('freezedrying', 'VBG')] 
[('pro', 'NNS')] 
[('tocols', 'NNS')] 
[('', 'NN')] 
[('Second', 'JJ')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('Methods', 'NNS')] 
[('Molecular', 'JJ')] 
[('Biology', 'NN')] 
[('', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Day', 'NNP')] 
[('G', 'NN')] 
[('Stacey', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Walicka', 'NN')] 
[('MA', 'NN')] 
[('', 'NN')] 
[('Adelstein', 'NNP')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Kassis', 'NN')] 
[('AI', 'NN')] 
[('', 'NN')] 
[('Chemical', 'NNP')] 
[('modi', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('I', 'PRP')] 
[(']', 'NN')] 
[('iodo', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('deoxyuridine', 'NN')] 
[('toxicity', 'NN')] 
[('mammalian', 'JJ')] 
[('cells', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Radiat', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Farkas', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Tannenbaum', 'NN')] 
[('SR', 'NN')] 
[('', 'NN')] 
[('Characterization', 'NN')] 
[('chemically', 'RB')] 
[('induced', 'JJ')] 
[('hepatotoxicity', 'NN')] 
[('incollagen', 'NN')] 
[('sandwiches', 'NNS')] 
[('rat', 'NN')] 
[('hepatocytes', 'NNS')] 
[('', 'NN')] 
[('Toxicol', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Song', 'NN')] 
[('TY', 'NN')] 
[('', 'NN')] 
[('Yen', 'NN')] 
[('GC', 'NN')] 
[('', 'NN')] 
[('Protective', 'JJ')] 
[('effects', 'NNS')] 
[('fermented', 'VBN')] 
[('ﬁltrate', 'NN')] 
[('Antrodia', 'NNP')] 
[('camphorata', 'NNS')] 
[('submerged', 'VBN')] 
[('culture', 'NN')] 
[('CClinduced', 'NNP')] 
[('hepatic', 'JJ')] 
[('toxicity', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Agric', 'JJ')] 
[('Food', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Bozzini', 'NNP')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Petrini', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Tanzi', 'NN')] 
[('MC', 'NN')] 
[('', 'NN')] 
[('Arciola', 'NNP')] 
[('CR', 'NN')] 
[('', 'NN')] 
[('Tosatti', 'NNS')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Visai', 'NN')] 
[('L', 'NN')] 
[('Poly', 'NN')] 
[('', 'NN')] 
[('ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('hy', 'NN')] 
[('droxy', 'NN')] 
[('functionalized', 'VBN')] 
[('alkane', 'NN')] 
[('phosphate', 'NN')] 
[('self', 'NN')] 
[('assembled', 'VBN')] 
[('monolayers', 'NNS')] 
[('reduce', 'VB')] 
[('bacterial', 'NN')] 
[('ad', 'NN')] 
[('hesion', 'NN')] 
[('support', 'NN')] 
[('osteoblast', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Artif', 'NN')] 
[('Organs', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Reimer', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Bader', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Weissleder', 'NN')] 
[('R', 'NN')] 
[('Application', 'NN')] 
[('stable', 'JJ')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('assay', 'NN')] 
[('functional', 'JJ')] 
[('assessment', 'NN')] 
[('novel', 'NN')] 
[('MR', 'NN')] 
[('contrast', 'NN')] 
[('agents', 'NNS')] 
[('', 'NN')] 
[('Eur', 'NN')] 
[('Radiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Bank', 'NNP')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('TeKoppele', 'NN')] 
[('', 'NN')] 
[('Agrawal', 'NN')] 
[('CM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('role', 'NN')] 
[('collagen', 'NN')] 
[('determining', 'VBG')] 
[('bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Orthop', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nyman', 'NN')] 
[('JS', 'NN')] 
[('', 'NN')] 
[('Roy', 'NNP')] 
[('A', 'DT')] 
[('', 'NN')] 
[('She', 'PRP')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Acuna', 'NN')] 
[('RL', 'NN')] 
[('', 'NN')] 
[('Tyler', 'NN')] 
[('JH', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('mechanicalbehavior', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('compression', 'NN')] 
[('tension', 'NN')] 
[('subjected', 'VBN')] 
[('pro', 'NNS')] 
[('gressive', 'NN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mech', 'NN')] 
[('Behav', 'NN')] 
[('Biomed', 'VBN')] 
[('Mater', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Leng', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Dong', 'NN')] 
[('XN', 'NN')] 
[('', 'NN')] 
[('Wang', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Progressive', 'JJ')] 
[('postyield', 'NN')] 
[('behavior', 'NN')] 
[('human', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('compression', 'NN')] 
[('middleaged', 'VBN')] 
[('elderly', 'RB')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Anslyn', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Dougherty', 'NN')] 
[('D', 'NN')] 
[('Modern', 'JJ')] 
[('physical', 'JJ')] 
[('organic', 'JJ')] 
[('chemistry', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('University', 'NNP')] 
[('ScienceBooks', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Broz', 'NN')] 
[('JJ', 'NN')] 
[('', 'NN')] 
[('Simske', 'NN')] 
[('SJ', 'NN')] 
[('', 'NN')] 
[('Greenberg', 'NNP')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Luttges', 'NNS')] 
[('MW', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('rehydration', 'NN')] 
[('state', 'NN')] 
[('theﬂexural', 'JJ')] 
[('properties', 'NNS')] 
[('whole', 'JJ')] 
[('mouse', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biomech', 'NN')] 
[('Eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Sengers', 'NNS')] 
[('JV', 'NN')] 
[('', 'NN')] 
[('Perkins', 'NNS')] 
[('RA', 'NNP')] 
[('', 'NN')] 
[('Huber', 'NNP')] 
[('ML', 'NN')] 
[('', 'NN')] 
[('Friend', 'NN')] 
[('DG', 'NN')] 
[('', 'NN')] 
[('Viscosity', 'NN')] 
[('HO', 'NN')] 
[('critical', 'JJ')] 
[('region', 'NN')] 
[('', 'NN')] 
[('Int', 'NN')] 
[('J', 'NN')] 
[('Thermophys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Hardy', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Cottington', 'NN')] 
[('R', 'NN')] 
[('Viscosity', 'NN')] 
[('deuterium', 'NN')] 
[('oxide', 'NN')] 
[('water', 'NN')] 
[('range', 'NN')] 
[('°', 'NN')] 
[('to', 'TO')] 
[('°', 'NN')] 
[('C', 'SYM')] 
[('J', 'NN')] 
[('Res', 'NN')] 
[('Natl', 'NN')] 
[('Bur', 'NN')] 
[('Stand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Schott', 'NN')] 
[('H', 'NN')] 
[('Direct', 'JJ')] 
[('comparison', 'NN')] 
[('strength', 'NN')] 
[('hydrogen', 'NN')] 
[('bonds', 'NNS')] 
[('formed', 'VBN')] 
[('HO', 'NN')] 
[('andDO', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Macromol', 'NN')] 
[('Sci', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Nakamura', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Tamura', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Murakami', 'NN')] 
[('S', 'NN')] 
[('Isotope', 'NN')] 
[('effects', 'NNS')] 
[('thermodynamic', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('mixtures', 'NNS')] 
[('x', 'NN')] 
[('', 'NN')] 
[('DO', 'VB')] 
[('HO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('', 'NN')] 
[('CHCN', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Thermochem', 'NN')] 
[('Acta', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Greenwood', 'NN')] 
[('N', 'NN')] 
[('', 'NN')] 
[('Earnshaw', 'NN')] 
[('A', 'DT')] 
[('Chemistry', 'NN')] 
[('elements', 'NNS')] 
[('', 'NN')] 
[('nd', 'NN')] 
[('ed', 'NN')] 
[('', 'NN')] 
[('Oxford', 'NN')] 
[('', 'NN')] 
[('ButterworthHeinemann', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Vértes', 'NNS')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Nagy', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Klencsar', 'NNP')] 
[('Z', 'NN')] 
[('', 'NN')] 
[('Lovas', 'NNP')] 
[('RG', 'NN')] 
[('', 'NN')] 
[('Rosch', 'NNP')] 
[('F', 'NN')] 
[('Handbook', 'NN')] 
[('nuclear', 'JJ')] 
[('chemistryNew', 'NN')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Springer', 'NN')] 
[('Dordrecht', 'NN')] 
[('Heidelberg', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Tourky', 'NN')] 
[('AR', 'NN')] 
[('', 'NN')] 
[('Rizk', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('Elanwar', 'NN')] 
[('IM', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dipolar', 'NN')] 
[('character', 'NN')] 
[('ethylene', 'NN')] 
[('glycol', 'NN')] 
[('', 'NN')] 
[('Z', 'NN')] 
[('Phys', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('_', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Zahn', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ohki', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Fenneman', 'NN')] 
[('DB', 'NN')] 
[('', 'NN')] 
[('Gripshover', 'NN')] 
[('RJ', 'NN')] 
[('', 'NN')] 
[('Gehman', 'NN')] 
[('Jr', 'NN')] 
[('VH', 'NN')] 
[('', 'NN')] 
[('Dielectric', 'NN')] 
[('properties', 'NNS')] 
[('ofwater', 'NN')] 
[('water/ethylene', 'NN')] 
[('glycol', 'NN')] 
[('mixtures', 'NNS')] 
[('use', 'NN')] 
[('pulsed', 'VBN')] 
[('power', 'NN')] 
[('system', 'NN')] 
[('design', 'NN')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('IEEE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Batista', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('Xantheas', 'NNS')] 
[('SS', 'NN')] 
[('', 'NN')] 
[('Jonsson', 'NN')] 
[('H', 'NN')] 
[('Multipole', 'NN')] 
[('moments', 'NNS')] 
[('water', 'NN')] 
[('molecules', 'NNS')] 
[('clus', 'NN')] 
[('ters', 'NNS')] 
[('ice', 'NN')] 
[('Ih', 'NN')] 
[('ﬁrst', 'RB')] 
[('principles', 'NNS')] 
[('calculations', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Chem', 'NN')] 
[('Phys', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Gauden', 'NNP')] 
[('PA', 'NN')] 
[('', 'NN')] 
[('Terzyk', 'NN')] 
[('AP', 'NN')] 
[('', 'NN')] 
[('Rychlicki', 'NN')] 
[('G', 'NN')] 
[('', 'NN')] 
[('Kowalczyk', 'NNP')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Cwiertnia', 'NN')] 
[('MS', 'NN')] 
[('', 'NN')] 
[('Garbacz', 'NN')] 
[('JK', 'NN')] 
[('', 'NN')] 
[('Estimatingthe', 'NN')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('distribution', 'NN')] 
[('activated', 'VBN')] 
[('carb', 'NN')] 
[('ons', 'NNS')] 
[('adsorption', 'NN')] 
[('data', 'NNS')] 
[('different', 'JJ')] 
[('adsor', 'NN')] 
[('bates', 'NNS')] 
[('various', 'JJ')] 
[('methods', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Colloid', 'NN')] 
[('Interface', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Wohlfarth', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Lechne', 'NN')] 
[('MD', 'NN')] 
[('', 'NN')] 
[('Viscosity', 'NN')] 
[('pure', 'NN')] 
[('organic', 'JJ')] 
[('liquids', 'NNS')] 
[('binary', 'NN')] 
[('liquid', 'NN')] 
[('mix', 'NN')] 
[('tures', 'NNS')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Springer', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Samuel', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
