[('Expression', 'NN')] 
[('formation', 'NN')] 
[('mineralizedtissue', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('Biochem', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ibaraki', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('Termine', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Whitson', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('W', 'NN')] 
[('', 'NN')] 
[('Young', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('F', 'NN')] 
[('Bone', 'NN')] 
[('matrix', 'NN')] 
[('mRNAexpressionindifferentiatingfetalbovineosteoblastsJBoneMinerRes', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kawai', 'NNP')] 
[('', 'NN')] 
[('T', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Bovine', 'NN')] 
[('toothderived', 'VBN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Dent', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kenzora', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Steele', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Yosipovitch', 'NN')] 
[('', 'NN')] 
[('Z', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Experimental', 'JJ')] 
[('osteonecrosis', 'NN')] 
[('femoral', 'JJ')] 
[('head', 'NN')] 
[('adult', 'NN')] 
[('rabbits', 'NNS')] 
[('', 'NN')] 
[('Clin', 'NN')] 
[('Orthop', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Kim', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Rey', 'NNP')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Isolation', 'NN')] 
[('calciumphosphate', 'NN')] 
[('crystalsofbonebynonaqueousmethodsatlowtemperatureJBoneMinerRes', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Klarlund', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('K', 'NNP')] 
[('Czech', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('P', 'NN')] 
[('Insulinlike', 'NN')] 
[('factor', 'NN')] 
[('I', 'PRP')] 
[('insulin', 'NN')] 
[('rapidly', 'RB')] 
[('increase', 'NN')] 
[('casein', 'NN')] 
[('kinase', 'NN')] 
[('II', 'NN')] 
[('activity', 'NN')] 
[('BALB/c', 'NN')] 
[('T', 'NN')] 
[('fibroblasts', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ku', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('H', 'NN')] 
[('Propagation', 'NN')] 
[('error', 'NN')] 
[('formulae', 'NN')] 
[('simple', 'NN')] 
[('functions', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Res', 'NN')] 
[('Nat', 'NN')] 
[('Bur', 'NN')] 
[('Stand', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lee', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('D', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('Threedimensional', 'JJ')] 
[('spatial', 'JJ')] 
[('relationship', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('inorganic', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('crystals', 'NNS')] 
[('pickerel', 'NN')] 
[('', 'NN')] 
[('Americanus', 'NN')] 
[('americanus', 'NN')] 
[('', 'NN')] 
[('herring', 'VBG')] 
[('', 'NN')] 
[('Clupea', 'NN')] 
[('harengus', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Mol', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lian', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Roufosse', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Reid', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Concentrations', 'NNS')] 
[('osteocalcin', 'NN')] 
[('phosphoproteins', 'NNS')] 
[('function', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('age', 'NN')] 
[('incortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Calcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lian', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('CohenSolal', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Kossiva', 'NNP')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Changes', 'NNS')] 
[('phosphoproteins', 'NNS')] 
[('chicken', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('vitamin', 'NN')] 
[('Ddeficient', 'NN')] 
[('rickets', 'NNS')] 
[('', 'NN')] 
[('FEBSLett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Lowry', 'NN')] 
[('', 'NN')] 
[('O', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Rosenbrough', 'IN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Farr', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Randall', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Protein', 'NN')] 
[('measurement', 'NN')] 
[('folin', 'NN')] 
[('phenol', 'NN')] 
[('reagent', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Marden', 'NNP')] 
[('', 'NN')] 
[('L', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Quigley', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Hollinger', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('O', 'NN')] 
[('Temporal', 'JJ')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('calvarium', 'NN')] 
[('induced', 'JJ')] 
[('osteogeninCalcif', 'NN')] 
[('Tissue', 'NN')] 
[('Int', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MikuniTakagaki', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('Posttranslational', 'JJ')] 
[('processing', 'NN')] 
[('chickenbonephosphoproteins', 'NNS')] 
[('', 'NN')] 
[('Identificationofbone', 'NN')] 
[('', 'NN')] 
[('phospho', 'NN')] 
[('', 'NN')] 
[('proteinkinaseBiochem', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Miller', 'NNP')] 
[('', 'NN')] 
[('A', 'DT')] 
[('G', 'NN')] 
[('A', 'DT')] 
[('case', 'NN')] 
[('bone', 'NN')] 
[('grafting', 'VBG')] 
[('decalcified', 'VBN')] 
[('bone', 'NN')] 
[('chips', 'NNS')] 
[('', 'NN')] 
[('Lancet', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mulliken', 'NNP')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('Glowacki', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Induced', 'VBN')] 
[('osteogenesis', 'NN')] 
[('repair', 'NN')] 
[('construc', 'NN')] 
[('tion', 'NN')] 
[('craniofacial', 'NN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('Plastic', 'NN')] 
[('Reconstruct', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Nesbitt', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Helfrich', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Horton', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('A', 'DT')] 
[('Biochemical', 'JJ')] 
[('characterization', 'NN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('express', 'NN')] 
[('vb', 'NN')] 
[('', 'NN')] 
[('ab', 'NN')] 
[('', 'NN')] 
[('andavbintegrins', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Oldberg', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Franzen', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Heinegard', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('The', 'DT')] 
[('primary', 'NN')] 
[('structure', 'NN')] 
[('cell', 'NN')] 
[('binding', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Oldberg', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Franzen', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Heinegard', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Pierchbacher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Ruoslahti', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('Identification', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('receptor', 'NN')] 
[('osteosarcoma', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Owen', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Aronow', 'NNP')] 
[('', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Shalhoub', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('', 'NN')] 
[('Barone', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Wilming', 'VBG')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('Tassinari', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Kennedy', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Pockwinse', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Lian', 'JJ')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('Stein', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('SProgressive', 'JJ')] 
[('development', 'NN')] 
[('rat', 'NN')] 
[('osteoblast', 'NN')] 
[('phenotype', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('Reciprocalrelationships', 'NNS')] 
[('expression', 'NN')] 
[('genes', 'NNS')] 
[('associated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('proliferationand', 'NN')] 
[('differentiation', 'NN')] 
[('formation', 'NN')] 
[('bone', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('CellPhysiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ray', 'NN')] 
[('', 'NN')] 
[('R', 'NN')] 
[('D', 'NN')] 
[('Holloway', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('implants', 'NNS')] 
[('', 'NN')] 
[('Preliminary', 'JJ')] 
[('report', 'NN')] 
[('experimental', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Jt', 'NN')] 
[('Surg', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('Extracellular', 'NN')] 
[('matrix', 'NN')] 
[('development', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Piez', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('A', 'DT')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Extracellular', 'NN')] 
[('Matrix', 'NN')] 
[('Biochemistry', 'NN')] 
[('', 'NN')] 
[('New', 'NNP')] 
[('York', 'NNP')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('Cell', 'NN')] 
[('biology', 'NN')] 
[('biochemistry', 'NN')] 
[('endochondral', 'JJ')] 
[('bone', 'NN')] 
[('develop', 'VB')] 
[('ment', 'NN')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('Relat', 'JJ')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('H', 'NN')] 
[('Huggins', 'NNS')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('B', 'NN')] 
[('Biochemical', 'JJ')] 
[('sequences', 'NNS')] 
[('transformation', 'NN')] 
[('normal', 'JJ')] 
[('fibroblasts', 'NNS')] 
[('adolescent', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('Proc', 'NN')] 
[('Natl', 'NN')] 
[('Acad', 'NN')] 
[('Sci', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reddi', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('Regulation', 'NN')] 
[('cartilage', 'NN')] 
[('bone', 'NN')] 
[('differentiation', 'NN')] 
[('bone', 'NN')] 
[('morpho', 'NN')] 
[('genetic', 'JJ')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('Curr', 'NN')] 
[('Op', 'NN')] 
[('Cell', 'NN')] 
[('Biol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rennard', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Berg', 'NNP')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('Martin', 'NN')] 
[('', 'NN')] 
[('G', 'NN')] 
[('R', 'NN')] 
[('', 'NN')] 
[('Foidort', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('M', 'NN')] 
[('', 'NN')] 
[('Gerhan', 'NN')] 
[('Robey', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('Enzymelinked', 'NNS')] 
[('immunoassay', 'NN')] 
[('', 'NN')] 
[('ELISA', 'NN')] 
[('', 'NN')] 
[('connective', 'NN')] 
[('tissue', 'NN')] 
[('component', 'NN')] 
[('', 'NN')] 
[('AnalBiochem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Rosen', 'NN')] 
[('', 'NN')] 
[('V', 'NN')] 
[('Thies', 'NNS')] 
[('', 'NN')] 
[('R', 'NN')] 
[('S', 'NN')] 
[('The', 'DT')] 
[('BMP', 'NN')] 
[('proteins', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('Trends', 'NNS')] 
[('Genet', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Salih', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Ashkar', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gerstenfeld', 'NN')] 
[('', 'NN')] 
[('LC', 'NN')] 
[('', 'NN')] 
[('andGlimcher', 'NN')] 
[('', 'NN')] 
[('MJProteinkinasesof', 'NN')] 
[('cultured', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('Selectivity', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('boneand', 'NN')] 
[('catalytic', 'JJ')] 
[('competence', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Bone', 'NN')] 
[('Miner', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Salih', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Zhou', 'NN')] 
[('', 'NN')] 
[('HY', 'NN')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('Phosphorylation', 'NN')] 
[('purified', 'VBN')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('osteopontin', 'NN')] 
[('protein', 'NN')] 
[('kinases', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Salih', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('Ashkar', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Gerstenfeld', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('Glimcher', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Identification', 'NN')] 
[('phosphorylation', 'NN')] 
[('sites', 'NNS')] 
[('metabolically', 'RB')] 
[('Plabeled', 'VBD')] 
[('osteopontin', 'NN')] 
[('cul', 'NN')] 
[('tured', 'VBN')] 
[('chicken', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Biol', 'NN')] 
[('Chem', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Senn', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('On', 'IN')] 
[('healing', 'VBG')] 
[('aseptic', 'JJ')] 
[('bone', 'NN')] 
[('cavities', 'NNS')] 
[('implantation', 'NN')] 
[('antiseptic', 'JJ')] 
[('decalcified', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Am', 'NN')] 
[('J', 'NN')] 
[('Med', 'NN')] 
[('Sci', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sodek', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Chen', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('', 'NN')] 
[('Kassigoi', 'NNP')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Nagota', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('McKee', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('Nanci', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Elucidating', 'VBG')] 
[('functions', 'NNS')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('osteopontin', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Slavkin', 'NNP')] 
[('', 'NN')] 
[('H', 'NN')] 
[('Price', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('Eds', 'NN')] 
[('', 'NN')] 
[('Chemistry', 'NN')] 
[('Biology', 'NN')] 
[('MineralizedTissues', 'NNS')] 
[('', 'NN')] 
[('Amsterdam', 'NN')] 
[('', 'NN')] 
[('Elsevier', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Stubbs', 'NN')] 
[('', 'NN')] 
[('III', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('T', 'NN')] 
[('Generation', 'NN')] 
[('use', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('osteopontin', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('studies', 'NNS')] 
[('', 'NN')] 
[('Connect', 'NN')] 
[('Tissue', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Takagi', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('The', 'DT')] 
[('reaction', 'NN')] 
[('dura', 'NN')] 
[('bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('repair', 'NN')] 
[('skull', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Surg', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('Formation', 'NN')] 
[('autoinduction', 'NN')] 
[('', 'NN')] 
[('Science', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Urist', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('R', 'NN')] 
[('Strates', 'NNS')] 
[('', 'NN')] 
[('B', 'NN')] 
[('S', 'NN')] 
[('Bone', 'NN')] 
[('morphogenetic', 'JJ')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('J', 'NN')] 
[('Dent', 'NN')] 
[('Res', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Suppl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Veis', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Phosphoproteins', 'NNS')] 
[('dentin', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Do', 'VB')] 
[('role', 'NN')] 
[('matrix', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('Butler', 'NN')] 
[('', 'NN')] 
[('W', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Ed', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Chemistry', 'NN')] 
[('Biology', 'NN')] 
[('Mineralized', 'VBN')] 
