[('Increased', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mL', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('prepared', 'JJ')] 
[('dissolving', 'VBG')] 
[('', 'NN')] 
[('g', 'NN')] 
[('glucose', 'NN')] 
[('monohydrate', 'NN')] 
[('', 'NN')] 
[('mLUHP', 'NN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('solution', 'NN')] 
[('cooled', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('prior', 'RB')] 
[('use', 'NN')] 
[('', 'NN')] 
[('Analyses', 'NNS')] 
[('Bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('The', 'DT')] 
[('right', 'NN')] 
[('femur', 'NN')] 
[('lumbar', 'NN')] 
[('vertebrae', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('analysed', 'VBN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('BMC', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('dual', 'JJ')] 
[('energy', 'NN')] 
[('Xray', 'NN')] 
[('absorptiometry', 'NN')] 
[('', 'NN')] 
[('DEXA', 'NN')] 
[('', 'NN')] 
[('Hologic', 'NN')] 
[('QDR', 'NN')] 
[('', 'NN')] 
[('S/N', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('adapted', 'VBN')] 
[('use', 'NN')] 
[('small', 'JJ')] 
[('animals', 'NNS')] 
[('', 'NN')] 
[('Measurements', 'NNS')] 
[('femur', 'NN')] 
[('four', 'CD')] 
[('regions', 'NNS')] 
[('interest', 'NN')] 
[('', 'NN')] 
[('midshaft', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('primary', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('tothe', 'NN')] 
[('distal', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('femur', 'NN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Similarly', 'RB')] 
[('', 'NN')] 
[('lumbar', 'NN')] 
[('spine', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('individual', 'JJ')] 
[('vertebra', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('total', 'JJ')] 
[('lumbar', 'NN')] 
[('spine', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Values', 'NNS')] 
[('average', 'JJ')] 
[('two', 'CD')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('markersSerum', 'NN')] 
[('Fasted', 'VBN')] 
[('serum', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('collected', 'VBN')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('', 'NN')] 
[('analysed', 'VBN')] 
[('number', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('resorption', 'NN')] 
[('markers', 'NNS')] 
[('using', 'VBG')] 
[('commercially', 'RB')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('Fasting', 'VBG')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('excretion', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Si', 'NN')] 
[('contents', 'NNS')] 
[('left', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('liver', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('rats', 'NNS')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feed', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('Urine', 'NN')] 
[('samples', 'NNS')] 
[('available', 'JJ')] 
[('eight', 'CD')] 
[('rats', 'NNS')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('ﬁve', 'NN')] 
[('rats', 'NNS')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('seven', 'CD')] 
[('rats', 'NNS')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('Fasting', 'VBG')] 
[('serum', 'NN')] 
[('Si', 'NN')] 
[('urinary', 'JJ')] 
[('Si', 'NN')] 
[('excretion', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('lower', 'JJR')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('compared', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('P=', 'NN')] 
[('P=', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('unpaired', 'JJ')] 
[('twotailed', 'VBN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('Si', 'NN')] 
[('contents', 'NNS')] 
[('left', 'NN')] 
[('tibia', 'NN')] 
[('liver', 'NN')] 
[('two', 'CD')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Fasting', 'VBG')] 
[('serum', 'NN')] 
[('elements', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('ofanimals', 'NNS')] 
[('Groups', 'NNS')] 
[('Serum', 'NN')] 
[('Concentrations', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mg', 'NN')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Zn', 'NN')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cu', 'NN')] 
[('', 'NN')] 
[('mg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mn', 'NN')] 
[('', 'NN')] 
[('μg/L', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Means', 'NNS')] 
[('', 'NN')] 
[('±SE', 'NN')] 
[('', 'NN')] 
[('samples', 'NNS')] 
[('collected', 'VBN')] 
[('necropsy', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('Si', 'NN')] 
[('deprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Student', 'NN')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('standard', 'NN')] 
[('rodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('animalsTable', 'JJ')] 
[('', 'NN')] 
[('Element', 'NN')] 
[('concentrations', 'NNS')] 
[('tibia', 'NN')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('reference', 'NN')] 
[('group', 'NN')] 
[('animals', 'NNS')] 
[('Element', 'NN')] 
[('Groups', 'NNS')] 
[('Sideprived', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Sisupplemented', 'VBN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ca', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('P', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Na', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mg', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('K', 'NNP')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Zn', 'NN')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fe', 'NNP')] 
[('', 'NN')] 
[('mg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Cu', 'NN')] 
[('', 'NN')] 
[('μg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Mn', 'NN')] 
[('', 'NN')] 
[('μg/g', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Means', 'NNS')] 
[('', 'NN')] 
[('±SE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎Pb', 'NN')] 
[('versus', 'NN')] 
[('Sideprived', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('differences', 'NNS')] 
[('Sideprived', 'VBN')] 
[('Sisupplemented', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('Reference', 'NN')] 
[('group', 'NN')] 
[('standardrodent', 'NN')] 
[('stock', 'NN')] 
[('feedfed', 'NN')] 
[('animals', 'NNS')] 
[('R', 'NN')] 
[('Jugdaohsingh', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('available', 'JJ')] 
[('kits', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('markers', 'NNS')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('RatMid', 'NN')] 
[('Osteocalcin', 'NN')] 
[('', 'NN')] 
[('Nordic', 'NN')] 
[('Bioscience', 'NN')] 
[('Diagnostics', 'NNS')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('Denmark', 'NN')] 
[('', 'NN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('Chemical', 'NNP')] 
[('Co', 'NNP')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('resorption', 'NN')] 
[('markers', 'NNS')] 
[('Cterminal', 'JJ')] 
[('telopeptide', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('CTxI', 'NN')] 
[('RatLaps', 'NNS')] 
[('', 'NN')] 
[('Nordic', 'NN')] 
[('Bioscience', 'NN')] 
[('Diagnostics', 'NNS')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('intact', 'JJ')] 
[('parathyroid', 'NN')] 
[('hormone', 'NN')] 
[('', 'NN')] 
[('Immunotopics', 'NNS')] 
[('Inc', 'NNP')] 
[('Rat', 'NN')] 
[('intact', 'JJ')] 
[('PTH', 'NN')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('Wheatley', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tartrate', 'NN')] 
[('resistance', 'NN')] 
[('acid', 'NN')] 
[('phosphatases', 'NNS')] 
[('', 'NN')] 
[('SBA', 'NN')] 
[('Sciences', 'NNS')] 
[('RatTRAPS', 'NN')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('free', 'JJ')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('nonprotein', 'NN')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('pyridinium', 'NN')] 
[('', 'NN')] 
[('Metra', 'NNP')] 
[('PYD', 'NN')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('deoxypyridinium', 'NN')] 
[('', 'NN')] 
[('Metra', 'NNP')] 
[('DPD', 'NN')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('crosslinks', 'NNS')] 
[('', 'NN')] 
[('Osteopontin', 'NN')] 
[('', 'NN')] 
[('TiterZyme', 'NN')] 
[('EIA', 'NN')] 
[('', 'NN')] 
[('Assay', 'VB')] 
[('Designs', 'NNS')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Ann', 'NN')] 
[('Arbor', 'NN')] 
[('', 'NN')] 
[('USA', 'NNP')] 
[('', 'NN')] 
[('sialic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('Roche', 'NN')] 
[('Diagnostics', 'NNS')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('Lewes', 'NN')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('measured', 'VBN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('For', 'IN')] 
[('serum', 'NN')] 
[('samples', 'NNS')] 
[('collected', 'VBN')] 
[('monthly', 'RB')] 
[('study', 'NN')] 
[('', 'NN')] 
[('CTx', 'NN')] 
[('osteocalcin', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('ap', 'NN')] 
[('r', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('e', 'NN')] 
[('c', 'NNS')] 
[('u', 'NN')] 
[('eo', 'NN')] 
[('f', 'NN')] 
[('likely', 'JJ')] 
[('role', 'NN')] 
[('Si', 'NN')] 
[('collagen', 'NN')] 
[('turnover', 'NN')] 
[('', 'NN')] 
[('CTx', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Insulinlike', 'NN')] 
[('growth', 'NN')] 
[('fac', 'NN')] 
[('tor', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IGF', 'NN')] 
[('', 'NN')] 
[('Octeia', 'NN')] 
[('Rat/Mouse', 'NN')] 
[('IGF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IDS', 'NN')] 
[('Ltd', 'NNP')] 
[('', 'NN')] 
[('UK', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('serum', 'NN')] 
[('estradiol', 'NN')] 
[('', 'NN')] 
[('Department', 'NNP')] 
[('Chemical', 'NNP')] 
[('Pathology', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Thomas', 'NNP')] 
[("'", "''")] 
[('Hospital', 'NN')] 
[('', 'NN')] 
[('serum', 'NN')] 
[('CartiLaps', 'NNS')] 
[('', 'NN')] 
[('CTxII', 'NN')] 
[('', 'NN')] 
[('Nordic', 'NN')] 
[('Bioscience', 'NN')] 
[('Diagnostics', 'NNS')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('measured', 'VBN')] 
[('post', 'NN')] 
[('hoc', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('assessment', 'NN')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('monthly', 'RB')] 
[('serum', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('Urine', 'NN')] 
[('Fasting', 'VBG')] 
[('urine', 'NN')] 
[('samples', 'NNS')] 
[('analysed', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('CTxI', 'NN')] 
[('', 'NN')] 
[('RatLaps', 'NNS')] 
[('', 'NN')] 
[('Nordic', 'NN')] 
[('Bioscience', 'NN')] 
[('Diagnostics', 'NNS')] 
[('A/S', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('helical', 'JJ')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('Metra', 'NNP')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('free', 'JJ')] 
[('total', 'JJ')] 
[('PYD', 'NN')] 
[('DPD', 'NN')] 
[('', 'NN')] 
[('Metra', 'NNP')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Concentrations', 'NNS')] 
[('markers', 'NNS')] 
[('urine', 'NN')] 
[('corrected/normalised', 'VBN')] 
[('urinary', 'JJ')] 
[('creatinine', 'NN')] 
[('', 'NN')] 
[('Metra', 'NNP')] 
[('', 'NN')] 
[('Quidel', 'NN')] 
[('Diagnostics', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Left', 'VBN')] 
[('femur', 'NN')] 
[('The', 'DT')] 
[('left', 'NN')] 
[('femur', 'NN')] 
[('analysed', 'VBN')] 
[('hydroxyproline', 'NN')] 
[('measure', 'NN')] 
[('collagen/matrix', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('procedure', 'NN')] 
[('based', 'VBN')] 
[('acid', 'NN')] 
[('hydrolysis', 'NN')] 
[('bone', 'NN')] 
[('subsequent', 'NN')] 
[('determination', 'NN')] 
[('free', 'JJ')] 
[('hydroxyproline', 'NN')] 
[('hydrolysates', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('chloramineT', 'NN')] 
[('hydrolyses', 'NNS')] 
[('hydro', 'NN')] 
[('xyproline', 'NN')] 
[('pyrrole', 'NN')] 
[('derivative', 'JJ')] 
[('', 'NN')] 
[('This', 'DT')] 
[('reacted', 'VBN')] 
[('', 'NN')] 
[('dimethylaminobenzaldehyde', 'NN')] 
[('', 'NN')] 
[('pDAB', 'NN')] 
[('', 'NN')] 
[('acid', 'NN')] 
[('medium', 'NN')] 
[('form', 'NN')] 
[('chromophore', 'NN')] 
[('', 'NN')] 
[('Ehrlich', 'NN')] 
[("'s", 'POS')] 
[('reaction', 'NN')] 
[('', 'NN')] 
[('absorption', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('colour', 'NN')] 
[('', 'NN')] 
[('chromophore', 'NN')] 
[('', 'NN')] 
[('enhanced', 'VBN')] 
[('addition', 'NN')] 
[('isopropanol', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('Torsional', 'JJ')] 
[('properties', 'NNS')] 
[('left', 'NN')] 
[('femur', 'NN')] 
[('measured', 'VBN')] 
[('described', 'NN')] 
[('Jiang', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('test', 'NN')] 
[('machine', 'NN')] 
[('', 'NN')] 
[('Biomechanical', 'JJ')] 
[('Laboratory', 'NN')] 
[('', 'NN')] 
[('Cleveland', 'NN')] 
[('', 'NN')] 
[('OH', 'UH')] 
[('', 'NN')] 
[('US', 'NN')] 
[('', 'NN')] 
[('allowed', 'VBN')] 
[('high', 'JJ')] 
[('strain', 'NN')] 
[('rates', 'NNS')] 
[('', 'NN')] 
[('loading', 'VBG')] 
[('time', 'NN')] 
[('fracture', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('ms', 'NN')] 
[('', 'NN')] 
[('representative', 'NN')] 
[('vivo', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('strength', 'NN')] 
[('displacement', 'NN')] 
[('transducers', 'NNS')] 
[('recorded', 'VBN')] 
[('Biomation', 'NN')] 
[('Waveform', 'NN')] 
[('Recorder', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('processed', 'VBN')] 
[('PC', 'NN')] 
[('', 'NN')] 
[('Applied', 'NNP')] 
[('load', 'NN')] 
[('function', 'NN')] 
[('time', 'NN')] 
[('recorded', 'VBN')] 
[('continuously', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('femur', 'NN')] 
[('embedded', 'VBN')] 
[('ends', 'NNS')] 
[('rectangular', 'NN')] 
[('epoxy', 'NN')] 
[('blocks', 'NNS')] 
[('', 'NN')] 
[('ﬁtting', 'VBG')] 
[('grips', 'NNS')] 
[('torsional', 'JJ')] 
[('test', 'NN')] 
[('machine', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('torsion', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('permanent', 'NN')] 
[('distortion', 'NN')] 
[('bone', 'NN')] 
[('embedding', 'VBG')] 
[('material', 'NN')] 
[('could', 'MD')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('histomorphometry', 'NN')] 
[('Histomorphometric', 'NNP')] 
[('analyses', 'NNS')] 
[('performed', 'VBN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Measurements', 'NNS')] 
[('conducted', 'VBN')] 
[('primary', 'NN')] 
