[('Bom', 'NN')] 
[('demtund', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('%', 'NN')] 
[('toocl~', 'NN')] 
[('', 'NN')] 
[('adheslon', 'NN')] 
[('IiruU', 'NN')] 
[('IIIIOW', 'NN')] 
[('RGD', 'NN')] 
[('RGE', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('Rbors', 'NNS')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Inhibition', 'NN')] 
[('rat', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('RGDcontaining', 'VBG')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('denatnred', 'VBN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('coated', 'VBN')] 
[('', 'NN')] 
[('pg/mL', 'NN')] 
[('collagen', 'NN')] 
[('fïbers', 'NNS')] 
[('', 'NN')] 
[('pg/mL', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('T', 'NN')] 
[('', 'NN')] 
[('Osteoclasts', 'NNS')] 
[('allowed', 'VBN')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('h', 'NN')] 
[('°C', 'NN')] 
[('presence', 'NN')] 
[('peptides', 'NNS')] 
[('final', 'JJ')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('linear', 'NN')] 
[('RGDIRGE', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('nmol/L', 'NN')] 
[('', 'NN')] 
[('cyclic', 'NN')] 
[('RGDKistin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ad', 'NN')] 
[('hesion', 'NN')] 
[('absente', 'NN')] 
[('inhibitors', 'NNS')] 
[('taken', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('Show', 'NN')] 
[('mean', 'NN')] 
[('f', 'NN')] 
[('SEM', 'NN')] 
[('least', 'JJS')] 
[('eight', 'CD')] 
[('independent', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('<', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MwWhitney', 'NN')] 
[('U', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('reduction', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('effect', 'NN')] 
[('dena', 'NN')] 
[('tured', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('also', 'RB')] 
[('inhibited', 'VBN')] 
[('RGD', 'NN')] 
[('', 'NN')] 
[('RGE', 'NN')] 
[('', 'NN')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('Adhesion', 'NN')] 
[('native', 'JJ')] 
[('denatured', 'VBN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('BI', 'NN')] 
[('collagen', 'NN')] 
[('also', 'RB')] 
[('RGDsensitive', 'JJ')] 
[('', 'NN')] 
[('RGEsensitive', 'JJ')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Blocking', 'VBG')] 
[('Studies', 'NNS')] 
[('With', 'IN')] 
[('AntiIntegrin', 'NN')] 
[('Antibodies', 'NNS')] 
[('Antibodies', 'NNS')] 
[('Bj', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('failed', 'VBD')] 
[('significantly', 'RB')] 
[('black', 'JJ')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('singly', 'RB')] 
[('combina', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('Bi', 'NN')] 
[('polyclonal', 'NN')] 
[('antibody', 'NN')] 
[('reduced', 'VBN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('B', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('with', 'IN')] 
[('affecting', 'VBG')] 
[('adhesion', 'NN')] 
[('serumcoated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('o', 'NN')] 
[('antibody', 'NN')] 
[('virtually', 'RB')] 
[('abolished', 'VBN')] 
[('binding', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('affecting', 'VBG')] 
[('adhesion', 'NN')] 
[('serum', 'NN')] 
[('coated', 'VBN')] 
[('substrates', 'NNS')] 
[('', 'NN')] 
[('FCS', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Combinations', 'NNS')] 
[('<', 'NN')] 
[('yZ', 'NN')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('antibodies', 'NNS')] 
[('additive', 'JJ')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('', 'NN')] 
[('combina', 'NN')] 
[('tions', 'NNS')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('absente', 'NN')] 
[('OL', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('complexspecific', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('additive', 'JJ')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('mechanism', 'NN')] 
[('adhesion', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Here', 'RB')] 
[('', 'NN')] 
[('B', 'NN')] 
[('cr', 'NN')] 
[('antibodies', 'NNS')] 
[('little', 'JJ')] 
[('inhibitory', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('antibody', 'NN')] 
[('almost', 'RB')] 
[('completely', 'RB')] 
[('abolished', 'VBN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('<', 'NN')] 
[('', 'NN')] 
[('antibody', 'NN')] 
[('less', 'RBR')] 
[('potent', 'NN')] 
[('Ba', 'NN')] 
[('', 'NN')] 
[('combi', 'NN')] 
[('nations', 'NNS')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('additive', 'JJ')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('inhibited', 'VBN')] 
[('degree', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Ba', 'NN')] 
[('', 'NN')] 
[('Br', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('significant', 'JJ')] 
[('additive', 'JJ')] 
[('effects', 'NNS')] 
[('combination', 'NN')] 
[('Bi', 'NN')] 
[('B', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('Br', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('', 'NN')] 
[('combination', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('antibody', 'NN')] 
[('completely', 'RB')] 
[('abolished', 'VBN')] 
[('adhesion', 'NN')] 
[('collagen', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Again', 'NN')] 
[('', 'NN')] 
[('clear', 'JJ')] 
[('involvement', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('could', 'MD')] 
[('demonstrated', 'VBN')] 
[('', 'NN')] 
[('Possible', 'JJ')] 
[('explanations', 'NNS')] 
[('differ', 'NN')] 
[('ences', 'NNS')] 
[('native', 'JJ')] 
[('monomeric', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('fibrillar', 'NN')] 
[('collagen', 'NN')] 
[('discussed', 'VBN')] 
[('later', 'RB')] 
[('', 'NN')] 
[('Collagen', 'NN')] 
[('Binding', 'VBG')] 
[('Site', 'NN')] 
[('NO', 'DT')] 
[('clear', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('studies', 'NNS')] 
[('aimed', 'VBN')] 
[('identify', 'VB')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('NO', 'DT')] 
[('single', 'JJ')] 
[('cyanogen', 'NN')] 
[('bro', 'NN')] 
[('mide', 'NN')] 
[('', 'NN')] 
[('CB', 'NN')] 
[('', 'NN')] 
[('cleaved', 'VBN')] 
[('fragment', 'NN')] 
[('ou', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('reproduced', 'VBN')] 
[('bind', 'NN')] 
[('ing', 'VBG')] 
[('leve', 'NN')] 
[('seen', 'VBN')] 
[('intact', 'JJ')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('best', 'JJS')] 
[('adhesion', 'NN')] 
[('CB', 'NN')] 
[('fragment', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('compared', 'VBN')] 
[('FCS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('CB', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('inhibited', 'VBN')] 
[('antibodies', 'NNS')] 
[('B', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('binding', 'NN')] 
[('site', 'NN')] 
[('involved', 'VBN')] 
[('adhe', 'NN')] 
[('sion', 'NN')] 
[('intact', 'JJ')] 
[('collagen', 'NN')] 
[('molecule', 'NN')] 
[('', 'NN')] 
[('Absente', 'NN')] 
[('adhesion', 'NN')] 
[('CB', 'NN')] 
[('fragment', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('contain', 'NN')] 
[('platelet', 'NN')] 
[('ci', 'NN')] 
[('integrin', 'NN')] 
[('recognition', 'NN')] 
[('site', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('unexpected', 'JJ')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('blocking', 'VBG')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('DGEA', 'NN')] 
[('containing', 'VBG')] 
[('peptides', 'NNS')] 
[('', 'NN')] 
[('four', 'CD')] 
[('nominally', 'RB')] 
[('active', 'JJ')] 
[('DGEAcontaining', 'VBG')] 
[('one', 'CD')] 
[('“', 'NN')] 
[('negative', 'JJ')] 
[('control', 'NN')] 
[('”', 'NN')] 
[('DGE', 'NN')] 
[('peptide', 'NN')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Materials', 'NNS')] 
[('Methods', 'NNS')] 
[('full', 'JJ')] 
[('sequence', 'NN')] 
[('', 'NN')] 
[('concentrations', 'NNS')] 
[('Erom', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('also', 'RB')] 
[('support', 'NN')] 
[('specific', 'JJ')] 
[('recognition', 'NN')] 
[('site', 'NN')] 
[('DGEA', 'NN')] 
[('DGE', 'NN')] 
[('peptide', 'NN')] 
[('inhibiting', 'VBG')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('view', 'NN')] 
[('poor', 'JJ')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chain', 'NN')] 
[('CB', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('comparisons', 'NNS')] 
[('adhesive', 'JJ')] 
[('properties', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('q', 'NN')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('made', 'VBN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('behaved', 'VBN')] 
[('identically', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('adhesion', 'NN')] 
[('compared', 'VBN')] 
[('intact', 'JJ')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whether', 'IN')] 
[('tested', 'VBN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('homotrimeric', 'NN')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('forms', 'NNS')] 
[('similar', 'JJ')] 
[('effects', 'NNS')] 
[('Br', 'NN')] 
[('B', 'NN')] 
[('antibodies', 'NNS')] 
[('noted', 'VBN')] 
[('parent', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('H', 'NN')] 
[('Helt', 'NN')] 
[('’', 'NN')] 
[('rich', 'JJ')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Btrnc', 'NN')] 
[('Vul', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('’', 'NN')] 
[('uncl~n', 'NN')] 
[('October', 'NNP')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('‘', 'NN')] 
[('X', 'NN')] 
[('EO', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('o', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('av', 'NN')] 
[('av', 'NN')] 
[('pl', 'NN')] 
[('nv', 'NN')] 
[('l', 'NN')] 
[('I', 'PRP')] 
[('a', 'DT')] 
[('', 'NN')] 
[('a', 'DT')] 
[('Il', 'NN')] 
[('P', 'NN')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('a', 'DT')] 
[('p', 'NN')] 
[('P', 'NN')] 
[('lpolyclonal', 'JJ')] 
[('pl', 'NN')] 
[('c', 'NNS')] 
[('monoclonal', 'NN')] 
[('pl', 'NN')] 
[('P', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('OJA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('av', 'NN')] 
[('pt', 'NN')] 
[('av', 'NN')] 
[('It', 'PRP')] 
[('a', 'DT')] 
[('', 'NN')] 
[('a', 'DT')] 
[('PI', 'NN')] 
[('Pt', 'NN')] 
[('a', 'DT')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('tpolyclorulr', 'NN')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('Bi', 'NN')] 
[('', 'NN')] 
[('denetured', 'VBN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('av', 'NN')] 
[('av', 'NN')] 
[('PI', 'NN')] 
[('av', 'NN')] 
[('', 'NN')] 
[('PI', 'NN')] 
[('a', 'DT')] 
[('BI', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('I', 'PRP')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('a', 'DT')] 
[('p', 'NN')] 
[('p', 'NN')] 
[('cpolyclcd', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('monoclonal', 'NN')] 
[('p', 'NN')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('fibers', 'NNS')] 
[('To', 'TO')] 
[('fully', 'RB')] 
[('investigate', 'NN')] 
[('biochemical', 'JJ')] 
[('nature', 'NN')] 
[('collagen', 'NN')] 
[('bind', 'NN')] 
[('ing', 'VBG')] 
[('integrins', 'NNS')] 
[('osteoclast', 'NN')] 
[('membranes', 'NNS')] 
[('confirm', 'NN')] 
[('associa', 'NN')] 
[('tion', 'NN')] 
[('subunits', 'NNS')] 
[('', 'NN')] 
[('affinity', 'NN')] 
[('chromatography', 'NN')] 
[('experiments', 'NNS')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('performed', 'VBN')] 
[('eluted', 'VBN')] 
[('proteins', 'NNS')] 
[('assessed', 'VBN')] 
[('immunoprecipitation', 'NN')] 
[('antibodies', 'NNS')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cy', 'NN')] 
[('&', 'CC')] 
[('in', 'IN')] 
[('tegrins', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('purified', 'VBN')] 
[('human', 'NN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membranes', 'NNS')] 
[('isolated', 'JJ')] 
[('osteoclastoma', 'NN')] 
[('dc', 'NN')] 
[('scribed', 'NN')] 
[('Nesbitt', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('‘', 'NN')] 
[('”', 'NN')] 
[('Osteoclast', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('~', 'NN')] 
[('integrins', 'NNS')] 
[('bound', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('presence', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Mg', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('Ca', 'NN')] 
[('’', 'NN')] 
[('presence', 'NN')] 
[('Ca', 'NN')] 
[('”', 'NN')] 
[('receptors', 'NNS')] 
[('bound', 'NN')] 
[('less', 'RBR')] 
[('aftïnity', 'NN')] 
[('', 'NN')] 
[('Only', 'RB')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('presence', 'NN')] 
[('Mg', 'NN')] 
[('’', 'NN')] 
[('', 'NN')] 
[('illustrated', 'VBN')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('immu', 'NN')] 
[('noprecipitated', 'VBN')] 
[('broad', 'JJ')] 
[('band', 'NN')] 
[('apparent', 'NN')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kDa', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('JA', 'NN')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('band', 'NN')] 
[('associated', 'VBN')] 
[('weaker', 'NN')] 
[('band', 'NN')] 
[('higher', 'JJR')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('comparable', 'JJ')] 
[('mobility', 'NN')] 
[('oZ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kDa', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('olv', 'NN')] 
[('&', 'CC')] 
[('showed', 'VBD')] 
[('little', 'JJ')] 
[('affinity', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('faint', 'NN')] 
[('band', 'NN')] 
[('detected', 'VBN')] 
[('molecular', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('kDa', 'NN')] 
[('', 'NN')] 
[('mobility', 'NN')] 
[('expected', 'VBN')] 
[('pq', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('lane', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoclast', 'NN')] 
[('', 'NN')] 
[('Y\\', 'NN')] 
[('', 'NN')] 
[('P~', 'NN')] 
[('showed', 'VBD')] 
[('affinity', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('co', 'NN')] 
[('lagen', 'NN')] 
[('approximately', 'RB')] 
[('equal', 'JJ')] 
[('amounts', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('q', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('bound', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('', 'NN')] 
[('Antibodies', 'NNS')] 
[('oZ', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('immunoprecipitated', 'VBN')] 
[('comparable', 'JJ')] 
[('amounts', 'NNS')] 
[('receptor', 'NN')] 
[('eluates', 'NNS')] 
[('denatured', 'VBN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('columns', 'NN')] 
[('', 'NN')] 
[('Figures', 'NNS')] 
[('A', 'DT')] 
[('vs', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('lanes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('similar', 'JJ')] 
[('pattern', 'NN')] 
[('integrin', 'NN')] 
[('binding', 'NN')] 
[('found', 'NN')] 
[('using', 'VBG')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('IV', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('levels', 'NNS')] 
[('CY', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Recognition', 'NN')] 
[('Collagen', 'NN')] 
[('Purified', 'VBN')] 
[('Recombinant', 'NN')] 
[('Human', 'NNP')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('', 'NN')] 
[('P_~', 'NN')] 
[('Receptor', 'NN')] 
[('Recombinant', 'NN')] 
[('aJ', 'NN')] 
[('', 'NN')] 
[('aJ', 'NN')] 
[('', 'NN')] 
[('expressing', 'VBG')] 
[('cel', 'NN')] 
[('lines', 'NNS')] 
[('', 'NN')] 
[('x', 'NN')] 
[('made', 'VBN')] 
[('used', 'VBN')] 
[('collagen', 'NN')] 
[('adhesion', 'NN')] 
[('assays', 'NNS')] 
[('be', 'VB')] 
[('cause', 'NN')] 
[('parental', 'NN')] 
[('strain', 'NN')] 
[('used', 'VBN')] 
[('transfection', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('renal', 'NN')] 
[('epithe', 'NN')] 
[('hal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('binds', 'NNS')] 
[('collagen', 'NN')] 
[('via', 'IN')] 
[('preexisting', 'VBG')] 
[('expressed', 'VBN')] 
[('I', 'PRP')] 
[('', 'NN')] 
[('inte', 'NN')] 
[('grins', 'NNS')] 
[('', 'NN')] 
[('An', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('oJ', 'NN')] 
[('', 'NN')] 
[('oiJ', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('solid', 'JJ')] 
[('phase', 'NN')] 
[('assay', 'NN')] 
[('using', 'VBG')] 
[('purified', 'VBN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('receptor', 'NN')] 
[('available', 'JJ')] 
[('used', 'VBN')] 
[('examine', 'NN')] 
[('involvement', 'NN')] 
[('receptor', 'NN')] 
[('recognition', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Binding', 'VBG')] 
[('VNR', 'NN')] 
[('denatured', 'VBN')] 
