[('Selective', 'JJ')] 
[('repair', 'NN')] 
[('utilising', 'VBG')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('', 'NN')] 
[('Images', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('staining', 'VBG')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('vimentin', 'NN')] 
[('staining', 'VBG')] 
[('demonstrating', 'VBG')] 
[('survival', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('staining', 'VBG')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('defect', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('vimentin', 'NN')] 
[('staining', 'VBG')] 
[('demonstrating', 'VBG')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('within', 'IN')] 
[('Healos®scaffold', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('L', 'NN')] 
[('Harkness', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('con', 'NN')] 
[('ﬁrming', 'VBG')] 
[('absence', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('PCLﬁlm', 'NN')] 
[('alone', 'RB')] 
[('contribute', 'NN')] 
[('bone', 'NN')] 
[('repair', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('circular', 'NN')] 
[('sections', 'NNS')] 
[('cut', 'NN')] 
[('PCL', 'NN')] 
[('scaffold', 'NN')] 
[('prior', 'RB')] 
[('insertion', 'NN')] 
[('calvarial', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('remaining', 'VBG')] 
[('portion', 'NN')] 
[('PCL', 'NN')] 
[('ﬁlm', 'NN')] 
[('continued', 'JJ')] 
[('culture', 'NN')] 
[('stained', 'VBN')] 
[('AZR', 'NN')] 
[('d', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Staining', 'VBG')] 
[('showed', 'VBD')] 
[('ﬁlm', 'NN')] 
[('osteo', 'NN')] 
[('conductive', 'NN')] 
[('vitro', 'NN')] 
[('evidenced', 'VBN')] 
[('AZR', 'NN')] 
[('staining', 'VBG')] 
[('showing', 'VBG')] 
[('calcium', 'NN')] 
[('deposition', 'NN')] 
[('cells', 'NNS')] 
[('PCL', 'NN')] 
[('scaffold', 'NN')] 
[('undergoing', 'VBG')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('seeded', 'VBD')] 
[('PCL', 'NN')] 
[('scaffold', 'NN')] 
[('undergo', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('showed', 'VBD')] 
[('calcium', 'NN')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('negative', 'JJ')] 
[('stain', 'NN')] 
[('ing', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('non', 'NN')] 
[('induced', 'JJ')] 
[('ﬁlm', 'NN')] 
[('shows', 'NNS')] 
[('cells', 'NNS')] 
[('seeded', 'VBD')] 
[('grown', 'NN')] 
[('DMEM', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('Further', 'RB')] 
[('analysis', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('Healos®scaffold', 'NN')] 
[('using', 'VBG')] 
[('μCT', 'NN')] 
[('scanning', 'VBG')] 
[('showed', 'VBD')] 
[('enhanced', 'VBN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('throughout', 'IN')] 
[('scaffold', 'NN')] 
[('seeded', 'VBD')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('implantation', 'NN')] 
[('four', 'CD')] 
[('ﬁve', 'NN')] 
[('scaffolds', 'NNS')] 
[('implanted', 'VBN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('difference', 'NN')] 
[('observed', 'VBN')] 
[('cells', 'NNS')] 
[('under', 'IN')] 
[('going', 'VBG')] 
[('OB', 'NN')] 
[('differentiation', 'NN')] 
[('prior', 'RB')] 
[('implantation', 'NN')] 
[('receiving', 'VBG')] 
[('OB', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('little', 'JJ')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('noted', 'VBN')] 
[('Healos®scaffold', 'NN')] 
[('cells', 'NNS')] 
[('implanted', 'VBN')] 
[('degree', 'NN')] 
[('regeneration', 'NN')] 
[('much', 'JJ')] 
[('less', 'RBR')] 
[('comparison', 'NN')] 
[('Healos®where', 'WRB')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('added', 'VBD')] 
[('presence', 'NN')] 
[('veri', 'NN')] 
[('ﬁed', 'NN')] 
[('staining', 'VBG')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('vimentin', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('osteocytes', 'NNS')] 
[('determined', 'VBN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('osteocytic', 'JJ')] 
[('cell', 'NN')] 
[('staining', 'VBG')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁc', 'NN')] 
[('vimentin', 'NN')] 
[('therefore', 'RB')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('Healos®scaffold', 'NN')] 
[('effective', 'JJ')] 
[('promoting', 'VBG')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('compared', 'VBN')] 
[('PCL', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Due', 'JJ')] 
[('cells', 'NNS')] 
[('seen', 'VBN')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('implants', 'NNS')] 
[('unable', 'JJ')] 
[('make', 'VB')] 
[('unequivocal', 'JJ')] 
[('determination', 'NN')] 
[('human', 'NN')] 
[('vs', 'NN')] 
[('murine', 'NN')] 
[('origins', 'NNS')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('In', 'IN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('evidence', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('hESC', 'NN')] 
[('cultures', 'NNS')] 
[('based', 'VBN')] 
[('selective', 'NN')] 
[('adherence', 'NN')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('exhibit', 'NN')] 
[('known', 'VBN')] 
[('characteristics', 'NNS')] 
[('hBMSC', 'NN')] 
[('phenotype', 'NN')] 
[('includingknown', 'NN')] 
[('surface', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('differentiate', 'NN')] 
[('osteoblasts', 'NNS')] 
[('adipocyte', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('ectopic', 'NN')] 
[('bone', 'NN')] 
[('implanted', 'VBN')] 
[('HA/TCP', 'NN')] 
[('subcutaneously', 'RB')] 
[('immune', 'NN')] 
[('de', 'NNS')] 
[('ﬁcient', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('provide', 'NN')] 
[('preliminary', 'JJ')] 
[('data', 'NNS')] 
[('cells', 'NNS')] 
[('functional', 'JJ')] 
[('vivo', 'NN')] 
[('participate', 'VB')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('mouse', 'NN')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('originate', 'NN')] 
[('hESC', 'NN')] 
[('murine', 'NN')] 
[('MEFs', 'NN')] 
[('', 'NN')] 
[('MEFs', 'NN')] 
[('employed', 'VBN')] 
[('hESC', 'NN')] 
[('cultures', 'NNS')] 
[('inactivated', 'VBN')] 
[('replicate', 'NN')] 
[('contribute', 'NN')] 
[('stromal', 'NN')] 
[('cell', 'NN')] 
[('population', 'NN')] 
[('', 'NN')] 
[('Addition', 'NN')] 
[('ally', 'RB')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('cultured', 'VBN')] 
[('Matrigel', 'NNP')] 
[('®', 'NN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('MEFs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hESC', 'NN')] 
[('colonies', 'NNS')] 
[('visible', 'JJ')] 
[('initially', 'RB')] 
[('hESCderived', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('become', 'NN')] 
[('apparent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('passages', 'NNS')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('', 'NN')] 
[('Finally', 'RB')] 
[('', 'NN')] 
[('implanted', 'VBN')] 
[('hESCderived', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('calvarial', 'NN')] 
[('defect', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('human', 'NN')] 
[('speci', 'NN')] 
[('ﬁcv', 'NN')] 
[('e', 'NN')] 
[('n', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('employed', 'VBN')] 
[('HA', 'NN')] 
[('isolate', 'NN')] 
[('homogenous', 'JJ')] 
[('population', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('produced', 'VBN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('conditions', 'NNS')] 
[('presence', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('Culturing', 'VBG')] 
[('hESC', 'NN')] 
[('feeder', 'NN')] 
[('free', 'JJ')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('demonstrated', 'VBN')] 
[('induce', 'NN')] 
[('sub', 'NN')] 
[('population', 'NN')] 
[('differentiated', 'VBN')] 
[('ﬁbroblastlike', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Stojkovic', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('cells', 'NNS')] 
[('function', 'NN')] 
[('autogenic', 'NN')] 
[('feeders', 'NNS')] 
[('capable', 'JJ')] 
[('maintaining', 'VBG')] 
[('hESC', 'NN')] 
[('pluripotency', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('previous', 'JJ')] 
[('investigators', 'NNS')] 
[('tried', 'VBN')] 
[('establish', 'VB')] 
[('homogenous', 'JJ')] 
[('culture', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('nonspeci', 'NN')] 
[('ﬁc', 'NN')] 
[('culture', 'NN')] 
[('methods', 'NNS')] 
[('either', 'DT')] 
[('cell', 'NN')] 
[('sorting', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('CD/CD', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('isolation', 'NN')] 
[('via', 'IN')] 
[('morpho', 'NN')] 
[('logical', 'JJ')] 
[('identi', 'NN')] 
[('ﬁcation', 'NN')] 
[('‘', 'NN')] 
[('epitheliallike', 'NN')] 
[('’', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('methods', 'NNS')] 
[('cumbersome', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('consuming', 'VBG')] 
[('result', 'NN')] 
[('cultures', 'NNS')] 
[('heterogeneous', 'JJ')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('enrichment', 'NN')] 
[('hESC', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('using', 'VBG')] 
[('hyaluronic', 'NN')] 
[('acid', 'NN')] 
[('matrix', 'NN')] 
[('easy', 'JJ')] 
[('perform', 'NN')] 
[('', 'NN')] 
[('exhibits', 'NNS')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('reproducibility', 'NN')] 
[('homogeneity', 'NN')] 
[('resultant', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ability', 'NN')] 
[('HA', 'NN')] 
[('enrich', 'NN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('may', 'MD')] 
[('dependent', 'NN')] 
[('changes', 'NNS')] 
[('CD', 'NN')] 
[('expression', 'NN')] 
[('transition', 'NN')] 
[('hESC', 'NN')] 
[('Matrigel®aswe', 'NN')] 
[('observed', 'VBN')] 
[('hESC', 'NN')] 
[('became', 'VBD')] 
[('CD−and', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('positive', 'JJ')] 
[('CD', 'NN')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('hESC', 'NN')] 
[('directly', 'RB')] 
[('transferred', 'VBN')] 
[('HA', 'NN')] 
[('without', 'IN')] 
[('intermediate', 'NN')] 
[('step', 'NN')] 
[('growth', 'NN')] 
[('Matrigel®', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('Interestingly', 'RB')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('allow', 'VB')] 
[('maintenance', 'NN')] 
[('pluripotent', 'NN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('unpublished', 'JJ')] 
[('observations', 'NNS')] 
[('', 'NN')] 
[('either', 'DT')] 
[('intermediate', 'NN')] 
[('step', 'NN')] 
[('colonies', 'NNS')] 
[('grown', 'NN')] 
[('Matrigel®or', 'NN')] 
[('directly', 'RB')] 
[('transferred', 'VBN')] 
[('feeders', 'NNS')] 
[('HA', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('possible', 'JJ')] 
[('emergence', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('CD', 'NN')] 
[('receptor', 'NN')] 
[('shedding', 'VBG')] 
[('changes', 'NNS')] 
[('CD', 'NN')] 
[('localisation', 'NN')] 
[('occur', 'NN')] 
[('response', 'NN')] 
[('stimulation', 'NN')] 
[('cytokines', 'NNS')] 
[('present', 'NN')] 
[('conditioned', 'VBN')] 
[('culture', 'NN')] 
[('media', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('HA', 'NN')] 
[('found', 'NN')] 
[('contribute', 'NN')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('proliferative', 'NN')] 
[('abilities', 'NNS')] 
[('', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('phenotype', 'NN')] 
[('enhance', 'NN')] 
[('differentiation', 'NN')] 
[('potential', 'JJ')] 
[('thus', 'RB')] 
[('required', 'VBN')] 
[('initial', 'JJ')] 
[('enrichment', 'NN')] 
[('step', 'NN')] 
[('suggesting', 'VBG')] 
[('role', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('commitment', 'NN')] 
[('differenti', 'NN')] 
[('ation', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('contrast', 'NN')] 
[('', 'NN')] 
[('recent', 'JJ')] 
[('paper', 'NN')] 
[('', 'NN')] 
[('Zou', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('demonstrated', 'VBN')] 
[('addition', 'NN')] 
[('HA', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('derived', 'VBN')] 
[('porcine', 'NN')] 
[('MSC', 'NN')] 
[('presence', 'NN')] 
[('osteogenic', 'JJ')] 
[('induction', 'NN')] 
[('medium', 'NN')] 
[('enhanced', 'VBN')] 
[('osteoblastic', 'JJ')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('Current', 'NN')] 
[('protocols', 'NNS')] 
[('osteogenic', 'JJ')] 
[('', 'NN')] 
[('adipogenic', 'NN')] 
[('chondrogenic', 'NN')] 
[('differentiation', 'NN')] 
[('predominantly', 'RB')] 
[('based', 'VBN')] 
[('methods', 'NNS')] 
[('used', 'VBN')] 
[('differentiation', 'NN')] 
[('MSC', 'NN')] 
[('known', 'VBN')] 
[('whether', 'IN')] 
[('methods', 'NNS')] 
[('optimal', 'JJ')] 
[('differentiation', 'NN')] 
[('MSC', 'NN')] 
[('derived', 'VBN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('differential', 'NN')] 
[('response', 'NN')] 
[('different', 'JJ')] 
[('stem', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('differentiation', 'NN')] 
[('induc', 'NN')] 
[('tion', 'NN')] 
[('media', 'NNS')] 
[('illustrated', 'VBN')] 
[('results', 'NNS')] 
[('Hildebrandt', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('authors', 'NNS')] 
[('investigated', 'VBN')] 
[('osteogenic', 'JJ')] 
[('differentiation', 'NN')] 
[('cordblood', 'NN')] 
[('derived', 'VBN')] 
[('MSC', 'NN')] 
[('reported', 'VBD')] 
[('use', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('instead', 'RB')] 
[('usual', 'JJ')] 
[('concentration', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('MSGCM', 'NN')] 
[('SingleQuot', 'NN')] 
[('', 'NN')] 
[('commercially', 'RB')] 
[('available', 'JJ')] 
[('media', 'NNS')] 
[('growth', 'NN')] 
[('supplement', 'NN')] 
[('', 'NN')] 
[('increased', 'VBN')] 
[('expression', 'NN')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('deposition', 'NN')] 
[('mineralised', 'VBN')] 
[('matrix', 'NN')] 
[('absence', 'NN')] 
[('BMP', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('ﬁnding', 'VBG')] 
[('parallels', 'NNS')] 
[('use', 'NN')] 
[('dexamethasone', 'NN')] 
[('−that', 'RB')] 
[('resulted', 'VBD')] 
[('high', 'JJ')] 
[('collagen', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('production', 'NN')] 
[('enhanced', 'VBN')] 
[('matrix', 'NN')] 
[('deposition', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('majority', 'NN')] 
[('reports', 'NNS')] 
[('osteogenic', 'JJ')] 
[('adipogenic', 'NN')] 
[('induction', 'NN')] 
[('hESCderived', 'VBN')] 
[('MSClike', 'NN')] 
[('cells', 'NNS')] 
[('employed', 'VBN')] 
[('standard', 'NN')] 
[('differentiation', 'NN')] 
[('protocols', 'NNS')] 
[('', 'NN')] 
[('osteogenic', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mM', 'NN')] 
[('βGlycerophosphate', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μM', 'NN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('nM', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('adipogenic', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μg/ml', 'NN')] 
[('insulin', 'NN')] 
[('', 'NN')] 
[('μMd', 'NN')] 
[('e', 'NN')] 
[('x', 'NN')] 
[('e', 'NN')] 
[('h', 'NN')] 
[('n', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μMI', 'NN')] 
[('B', 'NN')] 
[('M', 'NN')] 
[('Xa', 'NN')] 
[('n', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μM', 'NN')] 
[('indomethacin', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('varying', 'VBG')] 
[('results', 'NNS')] 
[('', 'NN')] 
[('Of', 'IN')] 
[('', 'NN')] 
[('publications', 'NNS')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('attempted', 'VBN')] 
[('adipogenic', 'NN')] 
[('induction', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('failed', 'VBD')] 
[('differentiate', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('adipocytes', 'NNS')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('cells', 'NNS')] 
[('adipogenic', 'NN')] 
[('potential', 'JJ')] 
[('based', 'VBN')] 
[('oil', 'NN')] 
[('red', 'JJ')] 
[('O', 'NN')] 
[('staining', 'VBG')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('need', 'NN')] 
[('optimized', 'VBN')] 
[('protocols', 'NNS')] 
[('osteogenic', 'JJ')] 
[('adipogenic', 'NN')] 
[('differentiation', 'NN')] 
[('cells', 'NNS')] 
[('derived', 'VBN')] 
[('hESC', 'NN')] 
[('', 'NN')] 
[('Overall', 'JJ')] 
[('vitro', 'NN')] 
[('osteoblastic', 'JJ')] 
[('adipocytic', 'JJ')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('protocols', 'NNS')] 
[('currently', 'RB')] 
[('use', 'NN')] 
[('optimal', 'JJ')] 
[('need', 'NN')] 
[('complemented', 'VBN')] 
[('vivo', 'NN')] 
[('functional', 'JJ')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('number', 'NN')] 
[('different', 'JJ')] 
[('chondrogenic', 'NN')] 
[('differentiation', 'NN')] 
[('protocols', 'NNS')] 
[('reported', 'VBD')] 
[('hESCderived', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('These', 'DT')] 
[('included', 'VBD')] 
[('incubating', 'VBG')] 
[('cells', 'NNS')] 
[('conditioned', 'VBN')] 
[('media', 'NNS')] 
[('hydrogels', 'NNS')] 
[('', 'NN')] 
[('culturing', 'VBG')] 
[('cells', 'NNS')] 
[('pellets', 'NNS')] 
[('micromass', 'NN')] 
[('cultures', 'NNS')] 
[('addition', 'NN')] 
[('number', 'NN')] 
[('different', 'JJ')] 
[('differentiation', 'NN')] 
[('factors', 'NNS')] 
[('', 'NN')] 
[('Using', 'VBG')] 
[('standard', 'NN')] 
[('protocol', 'NN')] 
[('chondrogenic', 'NN')] 
[('differentiation', 'NN')] 
[('hBMSC', 'NN')] 
[('', 'NN')] 
[('able', 'JJ')] 
[('obtain', 'VB')] 
[('chondrogenic', 'NN')] 
[('cells', 'NNS')] 
[('hESCstromal', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Several', 'JJ')] 
[('studies', 'NNS')] 
[('examined', 'VBN')] 
[('ability', 'NN')] 
[('hESCderived', 'VBN')] 
[('osteogenic', 'JJ')] 
[('cells', 'NNS')] 
[('chondrogenic', 'NN')] 
[('differentiation', 'NN')] 
[('results', 'NNS')] 
[('variable', 'JJ')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('Supplementary', 'JJ')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('studies', 'NNS')] 
[('demonstrated', 'VBN')] 
[('chondrogenic', 'NN')] 
[('differentiation', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('attempts', 'NNS')] 
[('successful', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('seems', 'VBZ')] 
[('current', 'JJ')] 
[('protocol', 'NN')] 
[('inducing', 'VBG')] 
[('chondrogenesis', 'NN')] 
[('hESCosteogenic', 'NN')] 
[('cells', 'NNS')] 
[('needs', 'NNS')] 
[('improvement', 'NN')] 
[('', 'NN')] 
[('Alternatively', 'RB')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('regulation', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('DLX', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('MSX', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('hk', 'NN')] 
[('n', 'NN')] 
[('w', 'NN')] 
[('nt', 'NN')] 
[('ob', 'NN')] 
[('e', 'NN')] 
[('expressed', 'VBN')] 
[('intramembranous', 'JJ')] 
[('ossi', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('hESCderived', 'VBN')] 
[('stromal', 'NN')] 
[('cells', 'NNS')] 
[('recapitulate', 'NN')] 
